PARÁMETROS DE HETEROGENEIDAD =================
Number of nodes in the graph: 9331
Number of edges in the graph: 6732
Maximum degree of the Graph: 171
Minimum degree of the Graph: 1
Average degree of the nodes in the Graph: 1.4429321616118316
PARÁMETROS COMPONENTE GIGANTE =================
Connected graph: FALSE
Number of connected components: 0
Number of nodes of the largest subgraph in the graph: 9331
Number of edges of the largest subgraph in the graph: 6732
Connected largest subgraph: FALSE
Diameter of the largest subgraph: 0
PARÁMETROS DE CENTRALIDAD =================
GRAPH CENTRALITY:
 Nodo (913554.7869, 4693475.927): 0.00032154340836012857
 Nodo (908408.6334, 4636804.9599): 0.00021436227224008573
 Nodo (907754.4189, 4636701.085): 0.00010718113612004287
 Nodo (908854.4352, 4636388.5735): 0.00010718113612004287
 Nodo (908866.9385, 4637351.0731): 0.00010718113612004287
 Nodo (908224.2474, 4637022.8158): 0.00021436227224008573
 Nodo (907754.4194, 4636801.0851): 0.00010718113612004287
 Nodo (908866.9385, 4637351.0731): 0.00010718113612004287
 Nodo (906591.9029, 4637076.0985): 0.00010718113612004287
 Nodo (907126.6442, 4636892.9497): 0.00021436227224008573
 Nodo (907704.4191, 4636901.0857): 0.00010718113612004287
 Nodo (906591.9029, 4637076.0985): 0.00010718113612004287
 Nodo (923529.7651, 4645888.4374): 0.00010718113612004287
 Nodo (918691.9322, 4641570.7983): 0.00021436227224008573
 Nodo (910554.4783, 4640326.0608): 0.00010718113612004287
 Nodo (907979.425, 4637301.083): 0.005573419078242229
 Nodo (923529.7651, 4645888.4374): 0.00010718113612004287
 Nodo (924379.8118, 4650413.4146): 0.00010718113612004287
 Nodo (918142.043, 4648128.3842): 0.00021436227224008573
 Nodo (912354.5371, 4643426.0513): 0.00010718113612004287
 Nodo (924379.8118, 4650413.4146): 0.00010718113612004287
 Nodo (913954.7503, 4659263.4881): 0.00010718113612004287
 Nodo (913930.8169, 4652704.0954): 0.00021436227224008573
 Nodo (913154.5893, 4646426.0395): 0.00010718113612004287
 Nodo (913954.7503, 4659263.4881): 0.00010718113612004287
 Nodo (920342.3437, 4677988.4228): 0.00010718113612004287
 Nodo (918250.7507, 4668219.6651): 0.00021436227224008573
 Nodo (920604.8697, 4659625.92): 0.00010718113612004287
 Nodo (920342.3437, 4677988.4228): 0.00010718113612004287
 Nodo (917129.7685, 4681150.9354): 0.00032154340836012857
 Nodo (913724.3205, 4665749.2185): 0.00021436227224008573
 Nodo (904854.5524, 4653176.0545): 0.00010718113612004287
 Nodo (917129.7685, 4681150.9354): 0.0007502679528403
 Nodo (913679.7124, 4681525.9749): 0.00032154340836012857
 Nodo (912007.5814, 4676144.3942): 0.00021436227224008573
 Nodo (903379.59, 4675226.1073): 0.00021436227224008573
 Nodo (913679.7124, 4681525.9749): 0.00021436227224008573
 Nodo (890129.515, 4682538.5525): 0.00010718113612004287
 Nodo (895498.3703, 4687567.8705): 0.00021436227224008573
 Nodo (901979.6251, 4685101.1222): 0.00010718113612004287
 Nodo (890129.515, 4682538.5525): 0.00010718113612004287
 Nodo (893704.4998, 4691526.0965): 0.00032154340836012857
 Nodo (898823.4361, 4690372.5145): 0.00021436227224008573
 Nodo (902679.6498, 4686876.1006): 0.00010718113612004287
 Nodo (893704.4998, 4691526.0965): 0.00021436227224008573
 Nodo (919179.1357, 4589013.6452): 0.00010718113612004287
 Nodo (920562.6465, 4589738.8861): 0.00021436227224008573
 Nodo (922229.1337, 4589776.0604): 0.00010718113612004287
 Nodo (919179.1357, 4589013.6452): 0.00010718113612004287
 Nodo (918741.656, 4590051.1508): 0.00010718113612004287
 Nodo (920365.7168, 4590581.1861): 0.00021436227224008573
 Nodo (922279.1642, 4591201.0589): 0.00010718113612004287
 Nodo (918741.656, 4590051.1508): 0.00010718113612004287
 Nodo (925666.8043, 4596513.5512): 0.00010718113612004287
 Nodo (923880.8297, 4594146.8313): 0.00021436227224008573
 Nodo (921554.1728, 4591876.0742): 0.00010718113612004287
 Nodo (925666.8043, 4596513.5512): 0.00010718113612004287
 Nodo (923916.7906, 4597413.5869): 0.00010718113612004287
 Nodo (922613.5526, 4594821.1973): 0.00021436227224008573
 Nodo (920429.1997, 4593151.0958): 0.00010718113612004287
 Nodo (923916.7906, 4597413.5869): 0.00010718113612004287
 Nodo (916366.717, 4593201.1832): 0.00010718113612004287
 Nodo (917602.171, 4593531.0977): 0.00021436227224008573
 Nodo (918504.2139, 4593501.1364): 0.00010718113612004287
 Nodo (919979.2167, 4594001.1026): 0.0007502679528403
 Nodo (916366.717, 4593201.1832): 0.00010718113612004287
 Nodo (915141.6968, 4591451.2176): 0.00010718113612004287
 Nodo (916252.3875, 4591880.6105): 0.00021436227224008573
 Nodo (917254.1946, 4591926.1748): 0.00010718113612004287
 Nodo (915141.6968, 4591451.2176): 0.00010718113612004287
 Nodo (912366.6903, 4589338.7854): 0.00010718113612004287
 Nodo (914766.0736, 4589046.7613): 0.00021436227224008573
 Nodo (916404.1676, 4589751.2095): 0.00010718113612004287
 Nodo (912366.6903, 4589338.7854): 0.00010718113612004287
 Nodo (914254.1873, 4590263.7432): 0.00010718113612004287
 Nodo (914816.3091, 4590089.3422): 0.00021436227224008573
 Nodo (915454.1783, 4590101.2235): 0.00010718113612004287
 Nodo (914254.1873, 4590263.7432): 0.00010718113612004287
 Nodo (922066.7518, 4596313.5928): 0.00010718113612004287
 Nodo (921220.8439, 4595142.044): 0.00021436227224008573
 Nodo (919904.219, 4594176.1056): 0.00010718113612004287
 Nodo (922066.7518, 4596313.5928): 0.00010718113612004287
 Nodo (917791.7339, 4594776.1507): 0.00010718113612004287
 Nodo (918573.8166, 4594798.686): 0.00021436227224008573
 Nodo (919579.2299, 4595001.1181): 0.00010718113612004287
 Nodo (917791.7339, 4594776.1507): 0.00010718113612004287
 Nodo (922029.2573, 4596813.5999): 0.00010718113612004287
 Nodo (920814.7321, 4596531.6005): 0.00021436227224008573
 Nodo (919479.2326, 4595201.1214): 0.00010718113612004287
 Nodo (922029.2573, 4596813.5999): 0.00010718113612004287
 Nodo (910929.2431, 4595551.2383): 0.00032154340836012857
 Nodo (913880.1403, 4596624.2247): 0.00021436227224008573
 Nodo (917079.2423, 4595226.1638): 0.00010718113612004287
 Nodo (919029.2445, 4596051.1342): 0.0006430868167202571
 Nodo (910929.2431, 4595551.2383): 0.00032154340836012857
 Nodo (914516.7022, 4591713.7259): 0.00010718113612004287
 Nodo (915533.1399, 4593440.3976): 0.00021436227224008573
 Nodo (916679.24, 4594926.1712): 0.00010718113612004287
 Nodo (914516.7022, 4591713.7259): 0.00010718113612004287
 Nodo (912729.2137, 4592351.2496): 0.00032154340836012857
 Nodo (913184.7381, 4592982.7889): 0.00021436227224008573
 Nodo (913529.2244, 4593576.2252): 0.00010718113612004287
 Nodo (912729.2137, 4592351.2496): 0.00032154340836012857
 Nodo (911366.7095, 4591288.7776): 0.00010718113612004287
 Nodo (911379.3456, 4592086.6812): 0.00021436227224008573
 Nodo (911179.2188, 4592576.2658): 0.00010718113612004287
 Nodo (911366.7095, 4591288.7776): 0.00010718113612004287
 Nodo (916666.7631, 4596701.1688): 0.00010718113612004287
 Nodo (917642.0456, 4596834.0879): 0.00021436227224008573
 Nodo (918579.2574, 4596951.1452): 0.00010718113612004287
 Nodo (916666.7631, 4596701.1688): 0.00010718113612004287
 Nodo (922829.275, 4597363.5984): 0.00010718113612004287
 Nodo (921096.7754, 4598178.0196): 0.00021436227224008573
 Nodo (919029.2616, 4597476.1427): 0.00010718113612004287
 Nodo (918579.2583, 4597026.1455): 0.0007502679528403
 Nodo (922829.275, 4597363.5984): 0.00010718113612004287
 Nodo (920391.7831, 4599963.6539): 0.00010718113612004287
 Nodo (919703.9823, 4599287.7543): 0.00021436227224008573
 Nodo (919754.2691, 4598426.1426): 0.00010718113612004287
 Nodo (920391.7831, 4599963.6539): 0.00010718113612004287
 Nodo (924479.3034, 4597838.5874): 0.00010718113612004287
 Nodo (923954.8087, 4598561.3242): 0.00021436227224008573
 Nodo (923354.3062, 4599376.1228): 0.00010718113612004287
 Nodo (924479.3034, 4597838.5874): 0.00010718113612004287
 Nodo (927766.8986, 4598626.0677): 0.00010718113612004287
 Nodo (926948.2551, 4598054.8612): 0.00021436227224008573
 Nodo (926079.3336, 4597826.0695): 0.00010718113612004287
 Nodo (927766.8986, 4598626.0677): 0.00010718113612004287
 Nodo (915116.7729, 4597588.6823): 0.00010718113612004287
 Nodo (916341.0931, 4598496.6967): 0.00021436227224008573
 Nodo (917629.2836, 4598701.1606): 0.00010718113612004287
 Nodo (915116.7729, 4597588.6823): 0.00010718113612004287
 Nodo (919316.8012, 4601488.6587): 0.00010718113612004287
 Nodo (918529.8391, 4600231.0296): 0.00021436227224008573
 Nodo (917579.2845, 4598751.1611): 0.00010718113612004287
 Nodo (919316.8012, 4601488.6587): 0.00010718113612004287
 Nodo (916266.8297, 4603588.6718): 0.00010718113612004287
 Nodo (917077.9581, 4602647.1816): 0.00021436227224008573
 Nodo (917554.3124, 4601826.1651): 0.00010718113612004287
 Nodo (917329.2909, 4599151.1634): 0.001607717041800643
 Nodo (916266.8297, 4603588.6718): 0.00010718113612004287
 Nodo (920479.3036, 4602576.1533): 0.00032154340836012857
 Nodo (920204.1963, 4602700.8959): 0.00021436227224008573
 Nodo (919954.3078, 4602801.1551): 0.00010718113612004287
 Nodo (920479.3036, 4602576.1533): 0.0005359056806002144
 Nodo (917229.3808, 4615913.606): 0.00010718113612004287
 Nodo (916867.6368, 4612640.9796): 0.00021436227224008573
 Nodo (917229.3808, 4615913.606): 0.00010718113612004287
 Nodo (916991.9156, 4625138.5249): 0.00010718113612004287
 Nodo (917300.4389, 4619287.6453): 0.00021436227224008573
 Nodo (916991.9156, 4625138.5249): 0.00010718113612004287
 Nodo (908816.7552, 4598013.7331): 0.00010718113612004287
 Nodo (912662.9474, 4597908.8526): 0.00021436227224008573
 Nodo (916554.306, 4600001.1672): 0.00010718113612004287
 Nodo (908816.7552, 4598013.7331): 0.00010718113612004287
 Nodo (911316.7998, 4601676.2027): 0.00010718113612004287
 Nodo (912939.948, 4601077.3761): 0.00021436227224008573
 Nodo (915354.3188, 4602176.1762): 0.00010718113612004287
 Nodo (911316.7998, 4601676.2027): 0.00010718113612004287
 Nodo (915454.3526, 4608588.6724): 0.00010718113612004287
 Nodo (915127.9436, 4605710.6782): 0.00021436227224008573
 Nodo (914579.3231, 4603151.1836): 0.00010718113612004287
 Nodo (915454.3526, 4608588.6724): 0.00010718113612004287
 Nodo (914454.3429, 4605988.6902): 0.00010718113612004287
 Nodo (914107.0644, 4604656.309): 0.00021436227224008573
 Nodo (913829.3226, 4603401.19): 0.00010718113612004287
 Nodo (914454.3429, 4605988.6902): 0.00010718113612004287
 Nodo (904679.2446, 4601676.256): 0.00032154340836012857
 Nodo (905724.0144, 4601179.5246): 0.00021436227224008573
 Nodo (906429.252, 4600176.243): 0.00010718113612004287
 Nodo (904679.2446, 4601676.256): 0.0008574490889603429
 Nodo (908291.7451, 4596688.7494): 0.00010718113612004287
 Nodo (906766.9355, 4598039.0849): 0.00021436227224008573
 Nodo (905154.2417, 4599051.254): 0.00010718113612004287
 Nodo (908291.7451, 4596688.7494): 0.00010718113612004287
 Nodo (906454.2366, 4595288.775): 0.00010718113612004287
 Nodo (905714.9072, 4596821.4692): 0.00021436227224008573
 Nodo (904354.2377, 4598501.2641): 0.00010718113612004287
 Nodo (906454.2366, 4595288.775): 0.00010718113612004287
 Nodo (902166.7246, 4602238.7704): 0.00010718113612004287
 Nodo (902769.2076, 4599896.4914): 0.00021436227224008573
 Nodo (904154.2369, 4598276.2672): 0.00010718113612004287
 Nodo (902166.7246, 4602238.7704): 0.00010718113612004287
 Nodo (900029.2529, 4594388.8242): 0.00010718113612004287
 Nodo (899906.1346, 4595231.2682): 0.00021436227224008573
 Nodo (899629.2443, 4596051.3185): 0.00010718113612004287
 Nodo (902479.2334, 4597176.2873): 0.0006430868167202571
 Nodo (900029.2529, 4594388.8242): 0.00010718113612004287
 Nodo (896891.7436, 4596763.8368): 0.00010718113612004287
 Nodo (898159.0513, 4596542.1141): 0.00021436227224008573
 Nodo (899229.2443, 4596201.321): 0.00010718113612004287
 Nodo (896891.7436, 4596763.8368): 0.00010718113612004287
 Nodo (894216.7619, 4593901.3494): 0.00010718113612004287
 Nodo (895993.6994, 4593271.0909): 0.00021436227224008573
 Nodo (894216.7619, 4593901.3494): 0.00010718113612004287
 Nodo (891891.7356, 4598201.3724): 0.00010718113612004287
 Nodo (894494.4167, 4595536.3606): 0.00021436227224008573
 Nodo (891891.7356, 4598201.3724): 0.00010718113612004287
 Nodo (901129.2242, 4601038.7834): 0.00010718113612004287
 Nodo (901188.9547, 4599830.9421): 0.00021436227224008573
 Nodo (900904.2288, 4598651.2918): 0.00010718113612004287
 Nodo (901129.2242, 4601038.7834): 0.00010718113612004287
 Nodo (897816.7386, 4597351.3285): 0.00010718113612004287
 Nodo (899470.4581, 4597826.1004): 0.00021436227224008573
 Nodo (900604.2272, 4599001.2927): 0.00021436227224008573
 Nodo (897816.7386, 4597351.3285): 0.00010718113612004287
 Nodo (900154.2215, 4601888.7925): 0.00010718113612004287
 Nodo (900551.1717, 4600502.4218): 0.00021436227224008573
 Nodo (900154.2215, 4601888.7925): 0.00010718113612004287
 Nodo (899929.2225, 4601138.7961): 0.00010718113612004287
 Nodo (899906.4803, 4599896.9645): 0.00021436227224008573
 Nodo (900179.2268, 4599076.2967): 0.00010718113612004287
 Nodo (899929.2225, 4601138.7961): 0.00010718113612004287
 Nodo (893091.741, 4601151.3677): 0.00010718113612004287
 Nodo (894487.3972, 4600118.4187): 0.00021436227224008573
 Nodo (895404.2312, 4599101.3459): 0.00010718113612004287
 Nodo (899754.2268, 4599051.3013): 0.0008574490889603429
 Nodo (893091.741, 4601151.3677): 0.00010718113612004287
 Nodo (893304.2374, 4598338.8659): 0.00010718113612004287
 Nodo (893063.0207, 4598989.9726): 0.00021436227224008573
 Nodo (893429.237, 4599726.365): 0.00010718113612004287
 Nodo (893304.2374, 4598338.8659): 0.00010718113612004287
 Nodo (889666.7312, 4598826.3847): 0.00010718113612004287
 Nodo (891397.3758, 4598919.5714): 0.00021436227224008573
 Nodo (892154.237, 4599576.3738): 0.00010718113612004287
 Nodo (889666.7312, 4598826.3847): 0.00010718113612004287
 Nodo (887416.7378, 4603226.4139): 0.00010718113612004287
 Nodo (888797.1326, 4600866.3899): 0.00021436227224008573
 Nodo (887416.7378, 4603226.4139): 0.00010718113612004287
 Nodo (899591.7166, 4603801.2954): 0.00010718113612004287
 Nodo (898314.0075, 4602348.5359): 0.00021436227224008573
 Nodo (898079.2212, 4600776.3165): 0.00010718113612004287
 Nodo (899591.7166, 4603801.2954): 0.00010718113612004287
 Nodo (891016.7409, 4601451.3824): 0.00010718113612004287
 Nodo (893432.6594, 4602449.2668): 0.00021436227224008573
 Nodo (895754.2259, 4602351.3386): 0.00010718113612004287
 Nodo (891016.7409, 4601451.3824): 0.00010718113612004287
 Nodo (891191.7493, 4604338.8842): 0.00010718113612004287
 Nodo (893383.0893, 4603333.8715): 0.00021436227224008573
 Nodo (895254.2282, 4603201.343): 0.00010718113612004287
 Nodo (891191.7493, 4604338.8842): 0.00010718113612004287
 Nodo (894954.2305, 4609388.8529): 0.00010718113612004287
 Nodo (895276.7006, 4606671.4614): 0.00021436227224008573
 Nodo (894254.2358, 4604426.3527): 0.00010718113612004287
 Nodo (894954.2305, 4609388.8529): 0.00010718113612004287
 Nodo (890379.2523, 4606238.8924): 0.00010718113612004287
 Nodo (889619.1113, 4607450.6018): 0.00021436227224008573
 Nodo (888004.2641, 4608676.4153): 0.00010718113612004287
 Nodo (890154.2581, 4610426.3942): 0.0010718113612004287
 Nodo (890379.2523, 4606238.8924): 0.00010718113612004287
 Nodo (883366.7491, 4608576.4335): 0.00010718113612004287
 Nodo (884199.0607, 4608266.4656): 0.00021436227224008573
 Nodo (885079.2514, 4608101.4278): 0.00010718113612004287
 Nodo (883366.7491, 4608576.4335): 0.00010718113612004287
 Nodo (873641.7103, 4600501.4814): 0.00010718113612004287
 Nodo (877006.6319, 4602890.5969): 0.00021436227224008573
 Nodo (873641.7103, 4600501.4814): 0.00010718113612004287
 Nodo (877216.7145, 4606351.423): 0.00010718113612004287
 Nodo (878339.841, 4606348.4026): 0.00021436227224008573
 Nodo (877216.7145, 4606351.423): 0.00010718113612004287
 Nodo (889841.7645, 4618676.3478): 0.00010718113612004287
 Nodo (888245.8867, 4615506.4523): 0.00021436227224008573
 Nodo (888654.2677, 4611851.4028): 0.00010718113612004287
 Nodo (889841.7645, 4618676.3478): 0.00010718113612004287
 Nodo (880416.7326, 4608351.428): 0.00010718113612004287
 Nodo (883768.5712, 4610846.509): 0.00021436227224008573
 Nodo (886304.2735, 4612501.4104): 0.00010718113612004287
 Nodo (880416.7326, 4608351.428): 0.00010718113612004287
 Nodo (885554.2831, 4617901.3722): 0.00032154340836012857
 Nodo (886237.6139, 4615171.0101): 0.00021436227224008573
 Nodo (886354.2738, 4612676.4092): 0.00010718113612004287
 Nodo (885554.2831, 4617901.3722): 0.00042872454448017146
 Nodo (882166.783, 4616588.8863): 0.00010718113612004287
 Nodo (882758.2657, 4614847.2192): 0.00021436227224008573
 Nodo (883954.2755, 4613501.4071): 0.00010718113612004287
 Nodo (882166.783, 4616588.8863): 0.00010718113612004287
 Nodo (878866.7274, 4608701.4238): 0.00010718113612004287
 Nodo (880610.2775, 4611199.3668): 0.00021436227224008573
 Nodo (881329.2669, 4613626.4066): 0.00010718113612004287
 Nodo (881454.2682, 4613776.4057): 0.0015005359056806
 Nodo (878866.7274, 4608701.4238): 0.00010718113612004287
 Nodo (877616.7442, 4613426.4069): 0.00010718113612004287
 Nodo (878465.8641, 4613105.3092): 0.00021436227224008573
 Nodo (879379.2524, 4612826.41): 0.00010718113612004287
 Nodo (877616.7442, 4613426.4069): 0.00010718113612004287
 Nodo (874741.7232, 4607726.4159): 0.00010718113612004287
 Nodo (877210.0154, 4608629.0601): 0.00021436227224008573
 Nodo (877829.2355, 4610451.4186): 0.00010718113612004287
 Nodo (874741.7232, 4607726.4159): 0.00010718113612004287
 Nodo (872091.7188, 4607938.9125): 0.00010718113612004287
 Nodo (872031.5951, 4609341.7959): 0.00021436227224008573
 Nodo (872091.7188, 4607938.9125): 0.00010718113612004287
 Nodo (867366.68, 4610488.9312): 0.00010718113612004287
 Nodo (872923.8434, 4613655.1212): 0.00021436227224008573
 Nodo (878679.2564, 4614901.3999): 0.00010718113612004287
 Nodo (867366.68, 4610488.9312): 0.00010718113612004287
 Nodo (874954.2433, 4617926.3978): 0.00032154340836012857
 Nodo (875918.3072, 4617092.0861): 0.00021436227224008573
 Nodo (877354.2543, 4616751.3938): 0.00010718113612004287
 Nodo (874954.2433, 4617926.3978): 0.00021436227224008573
 Nodo (872604.2799, 4624388.9029): 0.00010718113612004287
 Nodo (874916.3351, 4621889.107): 0.00021436227224008573
 Nodo (872604.2799, 4624388.9029): 0.00010718113612004287
 Nodo (877666.7981, 4631238.8168): 0.00010718113612004287
 Nodo (877481.1791, 4624429.1485): 0.00021436227224008573
 Nodo (877666.7981, 4631238.8168): 0.00010718113612004287
 Nodo (913179.3295, 4604563.6986): 0.00010718113612004287
 Nodo (912917.6363, 4604017.0807): 0.00021436227224008573
 Nodo (912029.3199, 4603726.2055): 0.00010718113612004287
 Nodo (913179.3295, 4604563.6986): 0.00010718113612004287
 Nodo (907904.2861, 4604451.2397): 0.00032154340836012857
 Nodo (909952.3138, 4604117.9488): 0.00021436227224008573
 Nodo (911929.3204, 4603826.2067): 0.00010718113612004287
 Nodo (907904.2861, 4604451.2397): 0.00021436227224008573
