PARÁMETROS DE HETEROGENEIDAD =================
Number of nodes in the graph: 2178
Number of edges in the graph: 1547
Maximum degree of the Graph: 57
Minimum degree of the Graph: 1
Average degree of the nodes in the Graph: 1.4205693296602389
PARÁMETROS COMPONENTE GIGANTE =================
Connected graph: FALSE
Number of connected components: 0
Number of nodes of the largest subgraph in the graph: 2178
Number of edges of the largest subgraph in the graph: 1547
Connected largest subgraph: FALSE
Diameter of the largest subgraph: 0
PARÁMETROS DE CENTRALIDAD =================
GRAPH CENTRALITY:
 Nodo (261699.5602, 4045708.2904): 0.0013780431786862655
 Nodo (254649.1849, 4011195.6914): 0.00045934772622875517
 Nodo (265711.6312, 4002195.5538): 0.00045934772622875517
 Nodo (255866.8142, 4006254.0086): 0.0009186954524575103
 Nodo (265711.6312, 4002195.5538): 0.00045934772622875517
 Nodo (233474.1352, 4011108.2857): 0.0013780431786862655
 Nodo (235151.4288, 4011127.015): 0.0009186954524575103
 Nodo (236999.1566, 4012783.2898): 0.00045934772622875517
 Nodo (233474.1352, 4011108.2857): 0.00045934772622875517
 Nodo (231611.6403, 4014245.8087): 0.00045934772622875517
 Nodo (232084.1725, 4016321.9354): 0.0009186954524575103
 Nodo (233749.1752, 4017408.3334): 0.00045934772622875517
 Nodo (231611.6403, 4014245.8087): 0.00045934772622875517
 Nodo (234011.6899, 4020658.3664): 0.00045934772622875517
 Nodo (236287.3412, 4020317.4018): 0.0009186954524575103
 Nodo (237349.1948, 4018433.3278): 0.00045934772622875517
 Nodo (234011.6899, 4020658.3664): 0.00045934772622875517
 Nodo (247836.7685, 4022883.2948): 0.00045934772622875517
 Nodo (245879.2748, 4021793.6108): 0.0009186954524575103
 Nodo (244449.2257, 4019558.2975): 0.00045934772622875517
 Nodo (247836.7685, 4022883.2948): 0.00045934772622875517
 Nodo (250849.247, 4018345.7536): 0.00045934772622875517
 Nodo (250725.6768, 4019871.0926): 0.0009186954524575103
 Nodo (250199.2649, 4020733.2699): 0.00045934772622875517
 Nodo (246774.2443, 4020558.2886): 0.007349563619660083
 Nodo (250849.247, 4018345.7536): 0.00045934772622875517
 Nodo (255786.7614, 4017320.7341): 0.00045934772622875517
 Nodo (253793.7453, 4019135.5638): 0.0009186954524575103
 Nodo (252399.2845, 4021408.2643): 0.00045934772622875517
 Nodo (255786.7614, 4017320.7341): 0.00045934772622875517
 Nodo (258924.2483, 4014695.7098): 0.00045934772622875517
 Nodo (257220.4375, 4017837.7973): 0.0009186954524575103
 Nodo (256024.2974, 4020633.2561): 0.00045934772622875517
 Nodo (258924.2483, 4014695.7098): 0.00045934772622875517
 Nodo (263486.826, 4019870.7838): 0.00045934772622875517
 Nodo (260544.6476, 4022146.3414): 0.0009186954524575103
 Nodo (256774.3056, 4021033.2598): 0.00045934772622875517
 Nodo (263486.826, 4019870.7838): 0.00045934772622875517
 Nodo (250149.282, 4022695.781): 0.00045934772622875517
 Nodo (249772.9067, 4023438.0431): 0.0009186954524575103
 Nodo (249349.2871, 4023908.2908): 0.00045934772622875517
 Nodo (250149.282, 4022695.781): 0.00045934772622875517
 Nodo (254161.8235, 4024183.2742): 0.00045934772622875517
 Nodo (251607.6018, 4024416.4057): 0.0009186954524575103
 Nodo (249774.292, 4024133.2903): 0.00045934772622875517
 Nodo (254161.8235, 4024183.2742): 0.00045934772622875517
 Nodo (239724.2621, 4034958.454): 0.0013780431786862655
 Nodo (242249.6209, 4030174.1112): 0.0009186954524575103
 Nodo (248924.3185, 4028308.3158): 0.00045934772622875517
 Nodo (249874.3131, 4026608.3021): 0.015617822691777675
 Nodo (239724.2621, 4034958.454): 0.004134129536058797
 Nodo (245624.3642, 4038508.4085): 0.0013780431786862655
 Nodo (246827.1769, 4037035.9328): 0.0009186954524575103
 Nodo (248449.3671, 4034958.3559): 0.00045934772622875517
 Nodo (245624.3642, 4038508.4085): 0.004134129536058797
 Nodo (247449.4968, 4047095.944): 0.00045934772622875517
 Nodo (247923.2245, 4043755.3123): 0.0009186954524575103
 Nodo (250824.4665, 4042208.3801): 0.00045934772622875517
 Nodo (247449.4968, 4047095.944): 0.00045934772622875517
 Nodo (250849.4977, 4044758.3957): 0.0013780431786862655
 Nodo (251223.1925, 4043920.6054): 0.0009186954524575103
 Nodo (250949.4769, 4043058.3846): 0.00045934772622875517
 Nodo (250849.4977, 4044758.3957): 0.0018373909049150207
 Nodo (250811.8057, 4024858.2898): 0.00045934772622875517
 Nodo (251321.4594, 4025931.0983): 0.0009186954524575103
 Nodo (250549.3189, 4026658.2992): 0.00045934772622875517
 Nodo (250811.8057, 4024858.2898): 0.00045934772622875517
 Nodo (253711.8375, 4025945.7821): 0.00045934772622875517
 Nodo (252578.796, 4026780.4775): 0.0009186954524575103
 Nodo (251224.3284, 4027133.2983): 0.00045934772622875517
 Nodo (253711.8375, 4025945.7821): 0.00045934772622875517
 Nodo (252611.865, 4029870.8032): 0.00045934772622875517
 Nodo (252611.8542, 4029237.648): 0.0009186954524575103
 Nodo (252649.3549, 4028733.2983): 0.00045934772622875517
 Nodo (252611.865, 4029870.8032): 0.00045934772622875517
 Nodo (254686.9118, 4032745.8027): 0.00045934772622875517
 Nodo (254784.5197, 4030995.9495): 0.0009186954524575103
 Nodo (255224.3812, 4029408.294): 0.00045934772622875517
 Nodo (254686.9118, 4032745.8027): 0.00045934772622875517
 Nodo (263849.4861, 4036970.8102): 0.00045934772622875517
 Nodo (259942.6037, 4036336.1555): 0.0009186954524575103
 Nodo (256624.3893, 4029408.2953): 0.00045934772622875517
 Nodo (255674.3855, 4029583.295): 0.006430868167202572
 Nodo (263849.4861, 4036970.8102): 0.00045934772622875517
 Nodo (261624.3594, 4024145.8006): 0.00045934772622875517
 Nodo (259906.3878, 4026580.2055): 0.0009186954524575103
 Nodo (257624.3896, 4028858.2947): 0.00045934772622875517
 Nodo (261624.3594, 4024145.8006): 0.00045934772622875517
 Nodo (265249.359, 4022945.8208): 0.00045934772622875517
 Nodo (263550.792, 4026773.4207): 0.0009186954524575103
 Nodo (259799.406, 4029458.3004): 0.00045934772622875517
 Nodo (265249.359, 4022945.8208): 0.00045934772622875517
 Nodo (266999.4308, 4032233.3212): 0.0013780431786862655
 Nodo (265425.9958, 4033413.0984): 0.0009186954524575103
 Nodo (265049.4697, 4035483.3137): 0.00045934772622875517
 Nodo (266999.4308, 4032233.3212): 0.0018373909049150207
 Nodo (257561.9825, 4038283.3154): 0.00045934772622875517
 Nodo (256710.547, 4036013.2848): 0.0009186954524575103
 Nodo (255449.4291, 4034008.3058): 0.00045934772622875517
 Nodo (257561.9825, 4038283.3154): 0.00045934772622875517
 Nodo (257949.5784, 4048033.3372): 0.0013780431786862655
 Nodo (255369.3831, 4043943.4761): 0.0009186954524575103
 Nodo (254999.4755, 4039033.3259): 0.00045934772622875517
 Nodo (257949.5784, 4048033.3372): 0.004134129536058797
 Nodo (262687.0315, 4042595.7915): 0.00045934772622875517
 Nodo (260147.6335, 4042178.6358): 0.0009186954524575103
 Nodo (258149.5141, 4041458.3214): 0.00045934772622875517
 Nodo (262687.0315, 4042595.7915): 0.00045934772622875517
 Nodo (265187.0359, 4043570.764): 0.00045934772622875517
 Nodo (262155.1397, 4044480.696): 0.0009186954524575103
 Nodo (259399.5454, 4044133.316): 0.00045934772622875517
 Nodo (265187.0359, 4043570.764): 0.00045934772622875517
 Nodo (241886.6258, 4008183.2674): 0.00045934772622875517
 Nodo (240593.4642, 4008506.6733): 0.0009186954524575103
 Nodo (239399.1211, 4007733.2705): 0.00045934772622875517
 Nodo (238424.1329, 4009258.2762): 0.00045934772622875517
 Nodo (241886.6258, 4008183.2674): 0.00045934772622875517
 Nodo (243661.6343, 4008995.7649): 0.00045934772622875517
 Nodo (242183.2406, 4008700.4322): 0.0009186954524575103
 Nodo (240224.1303, 4008783.2717): 0.00045934772622875517
 Nodo (238549.1341, 4009383.2766): 0.00045934772622875517
 Nodo (243661.6343, 4008995.7649): 0.00045934772622875517
 Nodo (238899.1388, 4009920.7775): 0.00045934772622875517
 Nodo (238914.4339, 4009602.4401): 0.0009186954524575103
 Nodo (238574.1348, 4009458.2768): 0.00045934772622875517
 Nodo (238899.1388, 4009920.7775): 0.00045934772622875517
 Nodo (240074.1631, 4012720.7828): 0.00045934772622875517
 Nodo (239880.8641, 4012230.5052): 0.0009186954524575103
 Nodo (239799.1525, 4011458.2793): 0.00045934772622875517
 Nodo (240074.1631, 4012720.7828): 0.00045934772622875517
 Nodo (240936.6632, 4012545.779): 0.00045934772622875517
 Nodo (240390.4324, 4012020.8227): 0.0009186954524575103
 Nodo (240174.1526, 4011408.2781): 0.00045934772622875517
 Nodo (240936.6632, 4012545.779): 0.00045934772622875517
 Nodo (245036.6282, 4008270.7572): 0.00045934772622875517
 Nodo (243795.2871, 4009726.9059): 0.0009186954524575103
 Nodo (243049.1591, 4011708.27): 0.00045934772622875517
 Nodo (242474.1673, 4012758.2749): 0.0009186954524575103
 Nodo (245036.6282, 4008270.7572): 0.00045934772622875517
 Nodo (245961.6371, 4009070.753): 0.00045934772622875517
 Nodo (244726.8391, 4010217.8773): 0.0009186954524575103
 Nodo (243524.1577, 4011483.2682): 0.00045934772622875517
 Nodo (245961.6371, 4009070.753): 0.00045934772622875517
 Nodo (244249.1761, 4013420.7704): 0.00045934772622875517
 Nodo (243768.6758, 4013212.8424): 0.0009186954524575103
 Nodo (243199.1733, 4013358.2751): 0.00045934772622875517
 Nodo (244249.1761, 4013420.7704): 0.00045934772622875517
 Nodo (240286.6648, 4012908.2831): 0.00045934772622875517
 Nodo (241854.4746, 4014018.9033): 0.0009186954524575103
 Nodo (243349.1754, 4013583.2756): 0.00045934772622875517
 Nodo (240286.6648, 4012908.2831): 0.00045934772622875517
 Nodo (246574.1622, 4011395.7507): 0.00045934772622875517
 Nodo (245346.4452, 4012551.6789): 0.0009186954524575103
 Nodo (244299.1859, 4014583.275): 0.00045934772622875517
 Nodo (246574.1622, 4011395.7507): 0.00045934772622875517
 Nodo (253211.7445, 4016995.7339): 0.00045934772622875517
 Nodo (250438.2937, 4016856.7778): 0.0009186954524575103
 Nodo (247599.2018, 4015233.2577): 0.00045934772622875517
 Nodo (246699.1874, 4013983.258): 0.0013780431786862655
 Nodo (253211.7445, 4016995.7339): 0.00045934772622875517
 Nodo (251949.2247, 4015733.2332): 0.0013780431786862655
 Nodo (251367.2505, 4015416.2113): 0.0009186954524575103
 Nodo (251374.2139, 4014958.2324): 0.00045934772622875517
 Nodo (251949.2247, 4015733.2332): 0.00045934772622875517
 Nodo (256836.7313, 4014170.7068): 0.00045934772622875517
 Nodo (254494.3856, 4012692.5292): 0.0009186954524575103
 Nodo (252174.2146, 4014708.2257): 0.00045934772622875517
 Nodo (256836.7313, 4014170.7068): 0.00045934772622875517
 Nodo (251949.2071, 4014095.7235): 0.00045934772622875517
 Nodo (251255.6328, 4012816.2869): 0.0009186954524575103
 Nodo (250724.1784, 4011858.221): 0.00045934772622875517
 Nodo (251949.2071, 4014095.7235): 0.00045934772622875517
 Nodo (252586.6863, 4011970.7055): 0.00045934772622875517
 Nodo (252064.044, 4011728.319): 0.0009186954524575103
 Nodo (251549.174, 4011283.2137): 0.00045934772622875517
 Nodo (252586.6863, 4011970.7055): 0.00045934772622875517
 Nodo (254161.6908, 4011833.1945): 0.00045934772622875517
 Nodo (253076.5608, 4011587.713): 0.0009186954524575103
 Nodo (251724.1733, 4011183.2121): 0.00045934772622875517
 Nodo (254161.6908, 4011833.1945): 0.00045934772622875517
 Nodo (254286.6836, 4011245.693): 0.00045934772622875517
 Nodo (253926.6589, 4010477.6187): 0.0009186954524575103
 Nodo (253024.1623, 4010033.1997): 0.00045934772622875517
 Nodo (254286.6836, 4011245.693): 0.00045934772622875517
 Nodo (249324.1159, 4006908.2322): 0.0013780431786862655
 Nodo (250979.8585, 4007755.794): 0.0009186954524575103
 Nodo (251649.1478, 4009183.2113): 0.00045934772622875517
 Nodo (249324.1159, 4006908.2322): 0.0018373909049150207
 Nodo (259024.2046, 4010908.1725): 0.0013780431786862655
 Nodo (256161.6421, 4009452.9322): 0.0009186954524575103
 Nodo (253549.1321, 4007683.192): 0.00045934772622875517
 Nodo (259024.2046, 4010908.1725): 0.002756086357372531
 Nodo (263786.6925, 4007533.1124): 0.00045934772622875517
 Nodo (259692.6628, 4006261.023): 0.0009186954524575103
 Nodo (255674.1293, 4006633.1702): 0.00045934772622875517
 Nodo (263786.6925, 4007533.1124): 0.00045934772622875517
 Nodo (256099.096, 4003933.1591): 0.0013780431786862655
 Nodo (256291.8365, 4004679.1661): 0.0009186954524575103
 Nodo (256399.1186, 4005533.1585): 0.00045934772622875517
 Nodo (256099.096, 4003933.1591): 0.0009186954524575103
 Nodo (239824.1753, 4014495.7937): 0.00045934772622875517
 Nodo (238729.5603, 4012994.1576): 0.0009186954524575103
 Nodo (237374.1486, 4011558.2841): 0.00045934772622875517
 Nodo (239824.1753, 4014495.7937): 0.00045934772622875517
 Nodo (232911.6434, 4013020.7963): 0.00045934772622875517
 Nodo (234347.7566, 4012333.4321): 0.0009186954524575103
 Nodo (236274.1518, 4012358.288): 0.00045934772622875517
 Nodo (236999.1566, 4012783.2898): 0.0013780431786862655
 Nodo (232911.6434, 4013020.7963): 0.00045934772622875517
 Nodo (233061.6377, 4011895.7893): 0.00045934772622875517
 Nodo (233394.3908, 4011562.2215): 0.0009186954524575103
 Nodo (233061.6377, 4011895.7893): 0.00045934772622875517
 Nodo (232486.6407, 4013070.797): 0.00045934772622875517
 Nodo (232651.967, 4011903.6933): 0.0009186954524575103
 Nodo (232486.6407, 4013070.797): 0.00045934772622875517
 Nodo (239211.6727, 4014308.295): 0.00045934772622875517
 Nodo (237870.4676, 4014581.2064): 0.0009186954524575103
 Nodo (237449.1605, 4013183.292): 0.00045934772622875517
 Nodo (239211.6727, 4014308.295): 0.00045934772622875517
 Nodo (233199.1551, 4014720.8111): 0.00045934772622875517
 Nodo (234150.3694, 4013655.4877): 0.0009186954524575103
 Nodo (235924.1623, 4014133.3013): 0.00045934772622875517
 Nodo (233199.1551, 4014720.8111): 0.00045934772622875517
 Nodo (233536.6655, 4016058.3222): 0.00045934772622875517
 Nodo (233997.1821, 4015812.0503): 0.0009186954524575103
 Nodo (234574.1697, 4015958.3187): 0.00045934772622875517
 Nodo (233536.6655, 4016058.3222): 0.00045934772622875517
 Nodo (231499.1667, 4021070.8818): 0.00045934772622875517
 Nodo (231874.6468, 4018800.4173): 0.0009186954524575103
 Nodo (233599.1726, 4017183.3319): 0.00045934772622875517
 Nodo (233749.1752, 4017408.3334): 0.0022967386311437757
 Nodo (231499.1667, 4021070.8818): 0.00045934772622875517
 Nodo (231186.6488, 4016783.3337): 0.00045934772622875517
 Nodo (231978.0178, 4016757.3893): 0.0009186954524575103
 Nodo (232424.1593, 4016683.3301): 0.00045934772622875517
 Nodo (231186.6488, 4016783.3337): 0.00045934772622875517
 Nodo (229786.6372, 4016970.8386): 0.00045934772622875517
 Nodo (230299.1697, 4015840.7222): 0.0009186954524575103
 Nodo (231999.1528, 4016133.3258): 0.00045934772622875517
 Nodo (229786.6372, 4016970.8386): 0.00045934772622875517
 Nodo (232461.6451, 4013933.3049): 0.00045934772622875517
 Nodo (231958.8358, 4014694.5416): 0.0009186954524575103
 Nodo (231874.1495, 4015683.3219): 0.00045934772622875517
 Nodo (232461.6451, 4013933.3049): 0.00045934772622875517
 Nodo (233461.6825, 4019720.8575): 0.00045934772622875517
 Nodo (233589.489, 4018553.4989): 0.0009186954524575103
 Nodo (233824.1764, 4017483.3339): 0.00045934772622875517
 Nodo (233461.6825, 4019720.8575): 0.00045934772622875517
 Nodo (234486.6845, 4018395.8392): 0.00045934772622875517
 Nodo (235226.9603, 4018040.0337): 0.0009186954524575103
 Nodo (235924.1845, 4017608.3274): 0.00045934772622875517
 Nodo (234486.6845, 4018395.8392): 0.00045934772622875517
 Nodo (234486.691, 4020370.8606): 0.00045934772622875517
 Nodo (235071.5109, 4019258.3035): 0.0009186954524575103
 Nodo (236099.1853, 4017633.3269): 0.00045934772622875517
 Nodo (234486.691, 4020370.8606): 0.00045934772622875517
 Nodo (236936.7061, 4022033.3641): 0.00045934772622875517
 Nodo (238495.5054, 4020473.6508): 0.0009186954524575103
 Nodo (237349.1955, 4018533.3285): 0.00045934772622875517
 Nodo (237349.1948, 4018433.3278): 0.0009186954524575103
 Nodo (236936.7061, 4022033.3641): 0.00045934772622875517
 Nodo (235811.6999, 4021583.3665): 0.00045934772622875517
 Nodo (236454.2117, 4020944.8701): 0.0009186954524575103
 Nodo (236449.197, 4019883.3455): 0.00045934772622875517
 Nodo (235811.6999, 4021583.3665): 0.00045934772622875517
 Nodo (238999.2092, 4020545.8384): 0.00045934772622875517
 Nodo (238793.8617, 4019154.8469): 0.0009186954524575103
 Nodo (237549.1953, 4018408.3268): 0.00045934772622875517
 Nodo (238999.2092, 4020545.8384): 0.00045934772622875517
 Nodo (240486.7089, 4019183.3184): 0.00045934772622875517
 Nodo (239571.5029, 4018340.5614): 0.0009186954524575103
 Nodo (239074.194, 4017433.3144): 0.00045934772622875517
 Nodo (240486.7089, 4019183.3184): 0.00045934772622875517
 Nodo (240099.1867, 4015995.801): 0.00045934772622875517
 Nodo (239902.3941, 4016547.3319): 0.0009186954524575103
 Nodo (240249.1943, 4017008.306): 0.00045934772622875517
 Nodo (240099.1867, 4015995.801): 0.00045934772622875517
 Nodo (242811.7207, 4019845.8094): 0.00045934772622875517
 Nodo (242928.4039, 4018286.013): 0.0009186954524575103
 Nodo (243299.2087, 4017733.2941): 0.00045934772622875517
 Nodo (242811.7207, 4019845.8094): 0.00045934772622875517
 Nodo (243549.2405, 4022708.3234): 0.0013780431786862655
 Nodo (244258.0709, 4021894.4495): 0.0009186954524575103
 Nodo (244924.2382, 4021108.304): 0.00045934772622875517
 Nodo (244449.2257, 4019558.2975): 0.0009186954524575103
 Nodo (243549.2405, 4022708.3234): 0.0009186954524575103
 Nodo (246349.2791, 4025870.8227): 0.00045934772622875517
 Nodo (245715.514, 4024038.6233): 0.0009186954524575103
 Nodo (246074.2502, 4021908.3011): 0.00045934772622875517
 Nodo (246349.2791, 4025870.8227): 0.00045934772622875517
 Nodo (250511.7821, 4022445.7781): 0.00045934772622875517
 Nodo (249487.0642, 4021949.2251): 0.0009186954524575103
 Nodo (248724.2619, 4021408.2805): 0.00045934772622875517
 Nodo (250511.7821, 4022445.7781): 0.00045934772622875517
 Nodo (248874.2421, 4018970.7662): 0.00045934772622875517
 Nodo (248766.9849, 4019801.0081): 0.0009186954524575103
 Nodo (248749.2528, 4020308.2743): 0.00045934772622875517
 Nodo (248874.2421, 4018970.7662): 0.00045934772622875517
 Nodo (250574.2453, 4018320.7548): 0.00045934772622875517
 Nodo (250349.9622, 4019167.2552): 0.0009186954524575103
 Nodo (250349.2644, 4020583.2684): 0.00045934772622875517
 Nodo (250199.2649, 4020733.2699): 0.0018373909049150207
 Nodo (250574.2453, 4018320.7548): 0.00045934772622875517
 Nodo (251724.2668, 4019970.7589): 0.00045934772622875517
 Nodo (251319.258, 4020417.9397): 0.0009186954524575103
 Nodo (250799.2666, 4020533.2662): 0.00045934772622875517
 Nodo (251724.2668, 4019970.7589): 0.00045934772622875517
 Nodo (252686.7673, 4019458.2516): 0.00045934772622875517
 Nodo (251960.5016, 4019574.0193): 0.0009186954524575103
 Nodo (251049.2566, 4019283.258): 0.00045934772622875517
 Nodo (252686.7673, 4019458.2516): 0.00045934772622875517
 Nodo (251911.752, 4018295.7484): 0.00045934772622875517
 Nodo (251476.995, 4018680.8652): 0.0009186954524575103
 Nodo (250999.252, 4018808.2555): 0.00045934772622875517
 Nodo (251911.752, 4018295.7484): 0.00045934772622875517
 Nodo (250386.7841, 4022758.2803): 0.00045934772622875517
 Nodo (251485.1841, 4022607.321): 0.0009186954524575103
 Nodo (251874.285, 4021808.2688): 0.00045934772622875517
 Nodo (250386.7841, 4022758.2803): 0.00045934772622875517
 Nodo (253324.3124, 4023645.7735): 0.00045934772622875517
 Nodo (253389.0803, 4022653.3119): 0.0009186954524575103
 Nodo (253199.2909, 4021558.2617): 0.00045934772622875517
 Nodo (253324.3124, 4023645.7735): 0.00045934772622875517
 Nodo (255311.7817, 4019470.748): 0.00045934772622875517
 Nodo (254477.7238, 4020603.4367): 0.0009186954524575103
 Nodo (253449.2917, 4021483.2602): 0.00045934772622875517
 Nodo (255311.7817, 4019470.748): 0.00045934772622875517
 Nodo (253874.3086, 4022895.7669): 0.00045934772622875517
 Nodo (254040.9272, 4022285.1983): 0.0009186954524575103
 Nodo (253799.2954, 4021633.2596): 0.00045934772622875517
 Nodo (253874.3086, 4022895.7669): 0.00045934772622875517
 Nodo (255311.8241, 4023620.7731): 0.00045934772622875517
 Nodo (254703.7836, 4022793.5919): 0.0009186954524575103
 Nodo (254474.3005, 4021758.2605): 0.00045934772622875517
 Nodo (255311.8241, 4023620.7731): 0.00045934772622875517
 Nodo (255749.2735, 4018445.7423): 0.00045934772622875517
 Nodo (255738.9168, 4019598.6791): 0.0009186954524575103
 Nodo (256124.298, 4020633.2563): 0.00045934772622875517
 Nodo (256024.2974, 4020633.2561): 0.003215434083601286
 Nodo (255749.2735, 4018445.7423): 0.00045934772622875517
 Nodo (256924.2439, 4015245.7163): 0.00045934772622875517
 Nodo (256227.443, 4016947.0503): 0.0009186954524575103
 Nodo (256899.2808, 4018558.2444): 0.00045934772622875517
 Nodo (256924.2439, 4015245.7163): 0.00045934772622875517
 Nodo (259211.7879, 4018083.2457): 0.00045934772622875517
 Nodo (258346.252, 4017678.1627): 0.0009186954524575103
 Nodo (258074.2699, 4017008.2327): 0.00045934772622875517
 Nodo (259211.7879, 4018083.2457): 0.00045934772622875517
 Nodo (261361.7689, 4015245.7223): 0.00045934772622875517
 Nodo (259998.5093, 4015758.0505): 0.0009186954524575103
 Nodo (258774.2597, 4015783.2206): 0.00045934772622875517
 Nodo (261361.7689, 4015245.7223): 0.00045934772622875517
 Nodo (256574.3515, 4025645.7836): 0.00045934772622875517
 Nodo (256651.3395, 4023378.052): 0.0009186954524575103
 Nodo (257024.3152, 4021833.2652): 0.00045934772622875517
 Nodo (256774.3056, 4021033.2598): 0.004134129536058797
 Nodo (256574.3515, 4025645.7836): 0.00045934772622875517
 Nodo (261986.8015, 4018045.7621): 0.00045934772622875517
 Nodo (261248.0435, 4020056.7957): 0.0009186954524575103
 Nodo (259999.327, 4021533.2731): 0.00045934772622875517
 Nodo (261986.8015, 4018045.7621): 0.00045934772622875517
 Nodo (259724.3486, 4023745.7858): 0.00045934772622875517
 Nodo (260169.7633, 4023072.9769): 0.0009186954524575103
 Nodo (260724.3373, 4022258.2826): 0.00045934772622875517
 Nodo (259724.3486, 4023745.7858): 0.00045934772622875517
 Nodo (261849.357, 4023820.8004): 0.00045934772622875517
 Nodo (262291.1966, 4022528.7901): 0.0009186954524575103
 Nodo (260799.3371, 4022208.2827): 0.00045934772622875517
 Nodo (261849.357, 4023820.8004): 0.00045934772622875517
 Nodo (258749.2985, 4019320.7516): 0.00045934772622875517
 Nodo (258619.3933, 4020010.292): 0.0009186954524575103
 Nodo (258749.3124, 4020658.2604): 0.00045934772622875517
 Nodo (258749.2985, 4019320.7516): 0.00045934772622875517
 Nodo (260536.7832, 4017020.7417): 0.00045934772622875517
 Nodo (260718.7123, 4017230.5732): 0.0009186954524575103
 Nodo (260999.2904, 4017458.2496): 0.00045934772622875517
 Nodo (260536.7832, 4017020.7417): 0.00045934772622875517
 Nodo (250461.7869, 4023020.7815): 0.00045934772622875517
 Nodo (250689.4044, 4023673.3938): 0.0009186954524575103
 Nodo (250349.2958, 4024108.2879): 0.00045934772622875517
 Nodo (249774.292, 4024133.2903): 0.0013780431786862655
 Nodo (250461.7869, 4023020.7815): 0.00045934772622875517
 Nodo (253011.8098, 4023608.2746): 0.00045934772622875517
 Nodo (251926.8472, 4023689.3905): 0.0009186954524575103
 Nodo (250949.3028, 4024408.2872): 0.00045934772622875517
 Nodo (253011.8098, 4023608.2746): 0.00045934772622875517
 Nodo (253236.8252, 4025033.2806): 0.00045934772622875517
 Nodo (252681.355, 4024557.9619): 0.0009186954524575103
 Nodo (252049.3111, 4024458.2831): 0.00045934772622875517
 Nodo (253236.8252, 4025033.2806): 0.00045934772622875517
